*******************************************************************************,,,,,,,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 18:38:08,,,,,,,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,,,,,,,
2350351.5, A.D. 1722-Dec-11 00:00:00.0000,-4.28E+09,-3.37E+10,-1.27E+10,3.31E-01,2.48E+00,1.01E+00,1.21E+05,3.63E+10,-2.70E+00
2350716.5, A.D. 1723-Dec-11 00:00:00.0000,-4.27E+09,-3.37E+10,-1.27E+10,3.32E-01,2.49E+00,1.01E+00,1.21E+05,3.62E+10,-2.70E+00
2351082.5, A.D. 1724-Dec-11 00:00:00.0000,-4.26E+09,-3.36E+10,-1.26E+10,3.32E-01,2.49E+00,1.01E+00,1.21E+05,3.61E+10,-2.71E+00
2351447.5, A.D. 1725-Dec-11 00:00:00.0000,-4.25E+09,-3.35E+10,-1.26E+10,3.33E-01,2.49E+00,1.01E+00,1.20E+05,3.61E+10,-2.71E+00
2351812.5, A.D. 1726-Dec-11 00:00:00.0000,-4.24E+09,-3.34E+10,-1.26E+10,3.33E-01,2.49E+00,1.01E+00,1.20E+05,3.60E+10,-2.71E+00
2352177.5, A.D. 1727-Dec-11 00:00:00.0000,-4.23E+09,-3.34E+10,-1.25E+10,3.33E-01,2.50E+00,1.02E+00,1.20E+05,3.59E+10,-2.72E+00
2352543.5, A.D. 1728-Dec-11 00:00:00.0000,-4.22E+09,-3.33E+10,-1.25E+10,3.34E-01,2.50E+00,1.02E+00,1.19E+05,3.58E+10,-2.72E+00
2352908.5, A.D. 1729-Dec-11 00:00:00.0000,-4.21E+09,-3.32E+10,-1.25E+10,3.34E-01,2.50E+00,1.02E+00,1.19E+05,3.57E+10,-2.72E+00
2353273.5, A.D. 1730-Dec-11 00:00:00.0000,-4.20E+09,-3.31E+10,-1.24E+10,3.34E-01,2.51E+00,1.02E+00,1.19E+05,3.56E+10,-2.73E+00
2353638.5, A.D. 1731-Dec-11 00:00:00.0000,-4.19E+09,-3.30E+10,-1.24E+10,3.35E-01,2.51E+00,1.02E+00,1.19E+05,3.55E+10,-2.73E+00
2354004.5, A.D. 1732-Dec-11 00:00:00.0000,-4.17E+09,-3.30E+10,-1.24E+10,3.35E-01,2.51E+00,1.02E+00,1.18E+05,3.54E+10,-2.73E+00
2354369.5, A.D. 1733-Dec-11 00:00:00.0000,-4.16E+09,-3.29E+10,-1.23E+10,3.36E-01,2.52E+00,1.02E+00,1.18E+05,3.54E+10,-2.74E+00
2354734.5, A.D. 1734-Dec-11 00:00:00.0000,-4.15E+09,-3.28E+10,-1.23E+10,3.36E-01,2.52E+00,1.02E+00,1.18E+05,3.53E+10,-2.74E+00
2355099.5, A.D. 1735-Dec-11 00:00:00.0000,-4.14E+09,-3.27E+10,-1.23E+10,3.36E-01,2.52E+00,1.02E+00,1.17E+05,3.52E+10,-2.74E+00
2355465.5, A.D. 1736-Dec-11 00:00:00.0000,-4.13E+09,-3.26E+10,-1.22E+10,3.37E-01,2.53E+00,1.03E+00,1.17E+05,3.51E+10,-2.75E+00
2355830.5, A.D. 1737-Dec-11 00:00:00.0000,-4.12E+09,-3.26E+10,-1.22E+10,3.37E-01,2.53E+00,1.03E+00,1.17E+05,3.50E+10,-2.75E+00
2356195.5, A.D. 1738-Dec-11 00:00:00.0000,-4.11E+09,-3.25E+10,-1.22E+10,3.38E-01,2.53E+00,1.03E+00,1.17E+05,3.49E+10,-2.75E+00
2356560.5, A.D. 1739-Dec-11 00:00:00.0000,-4.10E+09,-3.24E+10,-1.21E+10,3.38E-01,2.54E+00,1.03E+00,1.16E+05,3.48E+10,-2.76E+00
2356926.5, A.D. 1740-Dec-11 00:00:00.0000,-4.09E+09,-3.23E+10,-1.21E+10,3.38E-01,2.54E+00,1.03E+00,1.16E+05,3.48E+10,-2.76E+00
2357291.5, A.D. 1741-Dec-11 00:00:00.0000,-4.08E+09,-3.22E+10,-1.21E+10,3.39E-01,2.54E+00,1.03E+00,1.16E+05,3.47E+10,-2.76E+00
2357656.5, A.D. 1742-Dec-11 00:00:00.0000,-4.07E+09,-3.22E+10,-1.21E+10,3.39E-01,2.55E+00,1.03E+00,1.15E+05,3.46E+10,-2.77E+00
2358021.5, A.D. 1743-Dec-11 00:00:00.0000,-4.06E+09,-3.21E+10,-1.20E+10,3.40E-01,2.55E+00,1.03E+00,1.15E+05,3.45E+10,-2.77E+00
2358387.5, A.D. 1744-Dec-11 00:00:00.0000,-4.05E+09,-3.20E+10,-1.20E+10,3.40E-01,2.55E+00,1.04E+00,1.15E+05,3.44E+10,-2.77E+00
2358752.5, A.D. 1745-Dec-11 00:00:00.0000,-4.04E+09,-3.19E+10,-1.20E+10,3.41E-01,2.55E+00,1.04E+00,1.14E+05,3.43E+10,-2.78E+00
2359117.5, A.D. 1746-Dec-11 00:00:00.0000,-4.03E+09,-3.18E+10,-1.19E+10,3.41E-01,2.56E+00,1.04E+00,1.14E+05,3.42E+10,-2.78E+00
2359482.5, A.D. 1747-Dec-11 00:00:00.0000,-4.01E+09,-3.18E+10,-1.19E+10,3.41E-01,2.56E+00,1.04E+00,1.14E+05,3.41E+10,-2.78E+00
2359848.5, A.D. 1748-Dec-11 00:00:00.0000,-4.00E+09,-3.17E+10,-1.19E+10,3.42E-01,2.56E+00,1.04E+00,1.14E+05,3.41E+10,-2.79E+00
2360213.5, A.D. 1749-Dec-11 00:00:00.0000,-3.99E+09,-3.16E+10,-1.18E+10,3.42E-01,2.57E+00,1.04E+00,1.13E+05,3.40E+10,-2.79E+00
2360578.5, A.D. 1750-Dec-11 00:00:00.0000,-3.98E+09,-3.15E+10,-1.18E+10,3.43E-01,2.57E+00,1.04E+00,1.13E+05,3.39E+10,-2.80E+00
2360943.5, A.D. 1751-Dec-11 00:00:00.0000,-3.97E+09,-3.14E+10,-1.18E+10,3.43E-01,2.58E+00,1.04E+00,1.13E+05,3.38E+10,-2.80E+00
2361309.5, A.D. 1752-Dec-11 00:00:00.0000,-3.96E+09,-3.13E+10,-1.17E+10,3.44E-01,2.58E+00,1.05E+00,1.12E+05,3.37E+10,-2.80E+00
2361674.5, A.D. 1753-Dec-11 00:00:00.0000,-3.95E+09,-3.13E+10,-1.17E+10,3.44E-01,2.58E+00,1.05E+00,1.12E+05,3.36E+10,-2.81E+00
2362039.5, A.D. 1754-Dec-11 00:00:00.0000,-3.94E+09,-3.12E+10,-1.17E+10,3.44E-01,2.59E+00,1.05E+00,1.12E+05,3.35E+10,-2.81E+00
2362404.5, A.D. 1755-Dec-11 00:00:00.0000,-3.93E+09,-3.11E+10,-1.16E+10,3.45E-01,2.59E+00,1.05E+00,1.12E+05,3.34E+10,-2.81E+00
2362770.5, A.D. 1756-Dec-11 00:00:00.0000,-3.92E+09,-3.10E+10,-1.16E+10,3.45E-01,2.59E+00,1.05E+00,1.11E+05,3.33E+10,-2.82E+00
2363135.5, A.D. 1757-Dec-11 00:00:00.0000,-3.91E+09,-3.09E+10,-1.16E+10,3.46E-01,2.60E+00,1.05E+00,1.11E+05,3.33E+10,-2.82E+00
2363500.5, A.D. 1758-Dec-11 00:00:00.0000,-3.90E+09,-3.09E+10,-1.15E+10,3.46E-01,2.60E+00,1.05E+00,1.11E+05,3.32E+10,-2.82E+00
2363865.5, A.D. 1759-Dec-11 00:00:00.0000,-3.88E+09,-3.08E+10,-1.15E+10,3.47E-01,2.60E+00,1.05E+00,1.10E+05,3.31E+10,-2.83E+00
2364231.5, A.D. 1760-Dec-11 00:00:00.0000,-3.87E+09,-3.07E+10,-1.15E+10,3.47E-01,2.61E+00,1.06E+00,1.10E+05,3.30E+10,-2.83E+00
2364596.5, A.D. 1761-Dec-11 00:00:00.0000,-3.86E+09,-3.06E+10,-1.14E+10,3.48E-01,2.61E+00,1.06E+00,1.10E+05,3.29E+10,-2.84E+00
2364961.5, A.D. 1762-Dec-11 00:00:00.0000,-3.85E+09,-3.05E+10,-1.14E+10,3.48E-01,2.61E+00,1.06E+00,1.09E+05,3.28E+10,-2.84E+00
2365326.5, A.D. 1763-Dec-11 00:00:00.0000,-3.84E+09,-3.04E+10,-1.14E+10,3.48E-01,2.62E+00,1.06E+00,1.09E+05,3.27E+10,-2.84E+00
2365692.5, A.D. 1764-Dec-11 00:00:00.0000,-3.83E+09,-3.04E+10,-1.13E+10,3.49E-01,2.62E+00,1.06E+00,1.09E+05,3.26E+10,-2.85E+00
2366057.5, A.D. 1765-Dec-11 00:00:00.0000,-3.82E+09,-3.03E+10,-1.13E+10,3.49E-01,2.62E+00,1.06E+00,1.09E+05,3.25E+10,-2.85E+00
2366422.5, A.D. 1766-Dec-11 00:00:00.0000,-3.81E+09,-3.02E+10,-1.13E+10,3.50E-01,2.63E+00,1.06E+00,1.08E+05,3.25E+10,-2.86E+00
2366787.5, A.D. 1767-Dec-11 00:00:00.0000,-3.80E+09,-3.01E+10,-1.12E+10,3.50E-01,2.63E+00,1.07E+00,1.08E+05,3.24E+10,-2.86E+00
2367153.5, A.D. 1768-Dec-11 00:00:00.0000,-3.79E+09,-3.00E+10,-1.12E+10,3.51E-01,2.64E+00,1.07E+00,1.08E+05,3.23E+10,-2.86E+00
2367518.5, A.D. 1769-Dec-11 00:00:00.0000,-3.77E+09,-2.99E+10,-1.12E+10,3.51E-01,2.64E+00,1.07E+00,1.07E+05,3.22E+10,-2.87E+00
2367883.5, A.D. 1770-Dec-11 00:00:00.0000,-3.76E+09,-2.99E+10,-1.11E+10,3.52E-01,2.64E+00,1.07E+00,1.07E+05,3.21E+10,-2.87E+00
2368248.5, A.D. 1771-Dec-11 00:00:00.0000,-3.75E+09,-2.98E+10,-1.11E+10,3.52E-01,2.65E+00,1.07E+00,1.07E+05,3.20E+10,-2.88E+00
2368614.5, A.D. 1772-Dec-11 00:00:00.0000,-3.74E+09,-2.97E+10,-1.11E+10,3.53E-01,2.65E+00,1.07E+00,1.06E+05,3.19E+10,-2.88E+00
2368979.5, A.D. 1773-Dec-11 00:00:00.0000,-3.73E+09,-2.96E+10,-1.10E+10,3.53E-01,2.65E+00,1.07E+00,1.06E+05,3.18E+10,-2.88E+00
2369344.5, A.D. 1774-Dec-11 00:00:00.0000,-3.72E+09,-2.95E+10,-1.10E+10,3.54E-01,2.66E+00,1.08E+00,1.06E+05,3.17E+10,-2.89E+00
2369709.5, A.D. 1775-Dec-11 00:00:00.0000,-3.71E+09,-2.94E+10,-1.10E+10,3.54E-01,2.66E+00,1.08E+00,1.06E+05,3.16E+10,-2.89E+00
2370075.5, A.D. 1776-Dec-11 00:00:00.0000,-3.70E+09,-2.94E+10,-1.09E+10,3.55E-01,2.67E+00,1.08E+00,1.05E+05,3.15E+10,-2.90E+00
2370440.5, A.D. 1777-Dec-11 00:00:00.0000,-3.69E+09,-2.93E+10,-1.09E+10,3.55E-01,2.67E+00,1.08E+00,1.05E+05,3.15E+10,-2.90E+00
2370805.5, A.D. 1778-Dec-11 00:00:00.0000,-3.67E+09,-2.92E+10,-1.09E+10,3.56E-01,2.67E+00,1.08E+00,1.05E+05,3.14E+10,-2.91E+00
2371170.5, A.D. 1779-Dec-11 00:00:00.0000,-3.66E+09,-2.91E+10,-1.08E+10,3.56E-01,2.68E+00,1.08E+00,1.04E+05,3.13E+10,-2.91E+00
2371536.5, A.D. 1780-Dec-11 00:00:00.0000,-3.65E+09,-2.90E+10,-1.08E+10,3.57E-01,2.68E+00,1.08E+00,1.04E+05,3.12E+10,-2.91E+00
2371901.5, A.D. 1781-Dec-11 00:00:00.0000,-3.64E+09,-2.89E+10,-1.07E+10,3.57E-01,2.69E+00,1.09E+00,1.04E+05,3.11E+10,-2.92E+00
2372266.5, A.D. 1782-Dec-11 00:00:00.0000,-3.63E+09,-2.89E+10,-1.07E+10,3.58E-01,2.69E+00,1.09E+00,1.03E+05,3.10E+10,-2.92E+00
2372631.5, A.D. 1783-Dec-11 00:00:00.0000,-3.62E+09,-2.88E+10,-1.07E+10,3.58E-01,2.69E+00,1.09E+00,1.03E+05,3.09E+10,-2.93E+00
2372997.5, A.D. 1784-Dec-11 00:00:00.0000,-3.61E+09,-2.87E+10,-1.06E+10,3.59E-01,2.70E+00,1.09E+00,1.03E+05,3.08E+10,-2.93E+00
2373362.5, A.D. 1785-Dec-11 00:00:00.0000,-3.60E+09,-2.86E+10,-1.06E+10,3.59E-01,2.70E+00,1.09E+00,1.02E+05,3.07E+10,-2.94E+00
2373727.5, A.D. 1786-Dec-11 00:00:00.0000,-3.58E+09,-2.85E+10,-1.06E+10,3.60E-01,2.71E+00,1.09E+00,1.02E+05,3.06E+10,-2.94E+00
2374092.5, A.D. 1787-Dec-11 00:00:00.0000,-3.57E+09,-2.84E+10,-1.05E+10,3.60E-01,2.71E+00,1.09E+00,1.02E+05,3.05E+10,-2.94E+00
2374458.5, A.D. 1788-Dec-11 00:00:00.0000,-3.56E+09,-2.83E+10,-1.05E+10,3.61E-01,2.72E+00,1.10E+00,1.02E+05,3.04E+10,-2.95E+00
2374823.5, A.D. 1789-Dec-11 00:00:00.0000,-3.55E+09,-2.83E+10,-1.05E+10,3.61E-01,2.72E+00,1.10E+00,1.01E+05,3.03E+10,-2.95E+00
2375188.5, A.D. 1790-Dec-11 00:00:00.0000,-3.54E+09,-2.82E+10,-1.04E+10,3.62E-01,2.72E+00,1.10E+00,1.01E+05,3.03E+10,-2.96E+00
2375553.5, A.D. 1791-Dec-11 00:00:00.0000,-3.53E+09,-2.81E+10,-1.04E+10,3.62E-01,2.73E+00,1.10E+00,1.01E+05,3.02E+10,-2.96E+00
2375919.5, A.D. 1792-Dec-11 00:00:00.0000,-3.52E+09,-2.80E+10,-1.04E+10,3.63E-01,2.73E+00,1.10E+00,1.00E+05,3.01E+10,-2.97E+00
2376284.5, A.D. 1793-Dec-11 00:00:00.0000,-3.50E+09,-2.79E+10,-1.03E+10,3.63E-01,2.74E+00,1.10E+00,1.00E+05,3.00E+10,-2.97E+00
2376649.5, A.D. 1794-Dec-11 00:00:00.0000,-3.49E+09,-2.78E+10,-1.03E+10,3.64E-01,2.74E+00,1.11E+00,9.97E+04,2.99E+10,-2.98E+00
2377014.5, A.D. 1795-Dec-11 00:00:00.0000,-3.48E+09,-2.77E+10,-1.03E+10,3.65E-01,2.75E+00,1.11E+00,9.93E+04,2.98E+10,-2.98E+00
2377380.5, A.D. 1796-Dec-11 00:00:00.0000,-3.47E+09,-2.77E+10,-1.02E+10,3.65E-01,2.75E+00,1.11E+00,9.90E+04,2.97E+10,-2.99E+00
2377745.5, A.D. 1797-Dec-11 00:00:00.0000,-3.46E+09,-2.76E+10,-1.02E+10,3.66E-01,2.75E+00,1.11E+00,9.87E+04,2.96E+10,-2.99E+00
2378110.5, A.D. 1798-Dec-11 00:00:00.0000,-3.45E+09,-2.75E+10,-1.02E+10,3.66E-01,2.76E+00,1.11E+00,9.84E+04,2.95E+10,-3.00E+00
2378475.5, A.D. 1799-Dec-11 00:00:00.0000,-3.43E+09,-2.74E+10,-1.01E+10,3.67E-01,2.76E+00,1.11E+00,9.81E+04,2.94E+10,-3.00E+00
2378840.5, A.D. 1800-Dec-11 00:00:00.0000,-3.42E+09,-2.73E+10,-1.01E+10,3.67E-01,2.77E+00,1.12E+00,9.78E+04,2.93E+10,-3.01E+00
2379205.5, A.D. 1801-Dec-11 00:00:00.0000,-3.41E+09,-2.72E+10,-1.01E+10,3.68E-01,2.77E+00,1.12E+00,9.75E+04,2.92E+10,-3.01E+00
2379570.5, A.D. 1802-Dec-11 00:00:00.0000,-3.40E+09,-2.71E+10,-1.00E+10,3.68E-01,2.78E+00,1.12E+00,9.71E+04,2.91E+10,-3.02E+00
2379935.5, A.D. 1803-Dec-11 00:00:00.0000,-3.39E+09,-2.70E+10,-9.98E+09,3.69E-01,2.78E+00,1.12E+00,9.68E+04,2.90E+10,-3.02E+00
2380301.5, A.D. 1804-Dec-11 00:00:00.0000,-3.38E+09,-2.70E+10,-9.95E+09,3.70E-01,2.79E+00,1.12E+00,9.65E+04,2.89E+10,-3.03E+00
2380666.5, A.D. 1805-Dec-11 00:00:00.0000,-3.36E+09,-2.69E+10,-9.91E+09,3.70E-01,2.79E+00,1.12E+00,9.62E+04,2.88E+10,-3.03E+00
2381031.5, A.D. 1806-Dec-11 00:00:00.0000,-3.35E+09,-2.68E+10,-9.88E+09,3.71E-01,2.80E+00,1.13E+00,9.59E+04,2.87E+10,-3.04E+00
2381396.5, A.D. 1807-Dec-11 00:00:00.0000,-3.34E+09,-2.67E+10,-9.84E+09,3.71E-01,2.80E+00,1.13E+00,9.55E+04,2.86E+10,-3.04E+00
2381762.5, A.D. 1808-Dec-11 00:00:00.0000,-3.33E+09,-2.66E+10,-9.81E+09,3.72E-01,2.81E+00,1.13E+00,9.52E+04,2.85E+10,-3.05E+00
2382127.5, A.D. 1809-Dec-11 00:00:00.0000,-3.32E+09,-2.65E+10,-9.77E+09,3.73E-01,2.81E+00,1.13E+00,9.49E+04,2.85E+10,-3.05E+00
2382492.5, A.D. 1810-Dec-11 00:00:00.0000,-3.31E+09,-2.64E+10,-9.74E+09,3.73E-01,2.81E+00,1.13E+00,9.46E+04,2.84E+10,-3.06E+00
2382857.5, A.D. 1811-Dec-11 00:00:00.0000,-3.29E+09,-2.63E+10,-9.70E+09,3.74E-01,2.82E+00,1.13E+00,9.43E+04,2.83E+10,-3.06E+00
2383223.5, A.D. 1812-Dec-11 00:00:00.0000,-3.28E+09,-2.62E+10,-9.66E+09,3.74E-01,2.82E+00,1.14E+00,9.39E+04,2.82E+10,-3.07E+00
2383588.5, A.D. 1813-Dec-11 00:00:00.0000,-3.27E+09,-2.62E+10,-9.63E+09,3.75E-01,2.83E+00,1.14E+00,9.36E+04,2.81E+10,-3.07E+00
2383953.5, A.D. 1814-Dec-11 00:00:00.0000,-3.26E+09,-2.61E+10,-9.59E+09,3.76E-01,2.83E+00,1.14E+00,9.33E+04,2.80E+10,-3.08E+00
2384318.5, A.D. 1815-Dec-11 00:00:00.0000,-3.25E+09,-2.60E+10,-9.56E+09,3.76E-01,2.84E+00,1.14E+00,9.30E+04,2.79E+10,-3.08E+00
2384684.5, A.D. 1816-Dec-11 00:00:00.0000,-3.24E+09,-2.59E+10,-9.52E+09,3.77E-01,2.84E+00,1.14E+00,9.26E+04,2.78E+10,-3.09E+00
2385049.5, A.D. 1817-Dec-11 00:00:00.0000,-3.22E+09,-2.58E+10,-9.48E+09,3.78E-01,2.85E+00,1.15E+00,9.23E+04,2.77E+10,-3.09E+00
2385414.5, A.D. 1818-Dec-11 00:00:00.0000,-3.21E+09,-2.57E+10,-9.45E+09,3.78E-01,2.85E+00,1.15E+00,9.20E+04,2.76E+10,-3.10E+00
2385779.5, A.D. 1819-Dec-11 00:00:00.0000,-3.20E+09,-2.56E+10,-9.41E+09,3.79E-01,2.86E+00,1.15E+00,9.17E+04,2.75E+10,-3.10E+00
2386145.5, A.D. 1820-Dec-11 00:00:00.0000,-3.19E+09,-2.55E+10,-9.37E+09,3.80E-01,2.87E+00,1.15E+00,9.13E+04,2.74E+10,-3.11E+00
2386510.5, A.D. 1821-Dec-11 00:00:00.0000,-3.18E+09,-2.54E+10,-9.34E+09,3.80E-01,2.87E+00,1.15E+00,9.10E+04,2.73E+10,-3.12E+00
2386875.5, A.D. 1822-Dec-11 00:00:00.0000,-3.16E+09,-2.53E+10,-9.30E+09,3.81E-01,2.88E+00,1.16E+00,9.07E+04,2.72E+10,-3.12E+00
2387240.5, A.D. 1823-Dec-11 00:00:00.0000,-3.15E+09,-2.53E+10,-9.27E+09,3.82E-01,2.88E+00,1.16E+00,9.04E+04,2.71E+10,-3.13E+00
2387606.5, A.D. 1824-Dec-11 00:00:00.0000,-3.14E+09,-2.52E+10,-9.23E+09,3.82E-01,2.89E+00,1.16E+00,9.00E+04,2.70E+10,-3.13E+00
2387971.5, A.D. 1825-Dec-11 00:00:00.0000,-3.13E+09,-2.51E+10,-9.19E+09,3.83E-01,2.89E+00,1.16E+00,8.97E+04,2.69E+10,-3.14E+00
2388336.5, A.D. 1826-Dec-11 00:00:00.0000,-3.12E+09,-2.50E+10,-9.16E+09,3.84E-01,2.90E+00,1.16E+00,8.94E+04,2.68E+10,-3.14E+00
2388701.5, A.D. 1827-Dec-11 00:00:00.0000,-3.10E+09,-2.49E+10,-9.12E+09,3.84E-01,2.90E+00,1.17E+00,8.90E+04,2.67E+10,-3.15E+00
2389067.5, A.D. 1828-Dec-11 00:00:00.0000,-3.09E+09,-2.48E+10,-9.08E+09,3.85E-01,2.91E+00,1.17E+00,8.87E+04,2.66E+10,-3.16E+00
2389432.5, A.D. 1829-Dec-11 00:00:00.0000,-3.08E+09,-2.47E+10,-9.05E+09,3.86E-01,2.91E+00,1.17E+00,8.84E+04,2.65E+10,-3.16E+00
2389797.5, A.D. 1830-Dec-11 00:00:00.0000,-3.07E+09,-2.46E+10,-9.01E+09,3.86E-01,2.92E+00,1.17E+00,8.80E+04,2.64E+10,-3.17E+00
2390162.5, A.D. 1831-Dec-11 00:00:00.0000,-3.05E+09,-2.45E+10,-8.97E+09,3.87E-01,2.92E+00,1.17E+00,8.77E+04,2.63E+10,-3.17E+00
2390528.5, A.D. 1832-Dec-11 00:00:00.0000,-3.04E+09,-2.44E+10,-8.93E+09,3.88E-01,2.93E+00,1.18E+00,8.74E+04,2.62E+10,-3.18E+00
2390893.5, A.D. 1833-Dec-11 00:00:00.0000,-3.03E+09,-2.43E+10,-8.90E+09,3.88E-01,2.94E+00,1.18E+00,8.70E+04,2.61E+10,-3.19E+00
2391258.5, A.D. 1834-Dec-11 00:00:00.0000,-3.02E+09,-2.42E+10,-8.86E+09,3.89E-01,2.94E+00,1.18E+00,8.67E+04,2.60E+10,-3.19E+00
2391623.5, A.D. 1835-Dec-11 00:00:00.0000,-3.01E+09,-2.42E+10,-8.82E+09,3.90E-01,2.95E+00,1.18E+00,8.64E+04,2.59E+10,-3.20E+00
2391989.5, A.D. 1836-Dec-11 00:00:00.0000,-2.99E+09,-2.41E+10,-8.79E+09,3.91E-01,2.95E+00,1.18E+00,8.60E+04,2.58E+10,-3.20E+00
2392354.5, A.D. 1837-Dec-11 00:00:00.0000,-2.98E+09,-2.40E+10,-8.75E+09,3.91E-01,2.96E+00,1.19E+00,8.57E+04,2.57E+10,-3.21E+00
2392719.5, A.D. 1838-Dec-11 00:00:00.0000,-2.97E+09,-2.39E+10,-8.71E+09,3.92E-01,2.97E+00,1.19E+00,8.53E+04,2.56E+10,-3.22E+00
2393084.5, A.D. 1839-Dec-11 00:00:00.0000,-2.96E+09,-2.38E+10,-8.67E+09,3.93E-01,2.97E+00,1.19E+00,8.50E+04,2.55E+10,-3.22E+00
2393450.5, A.D. 1840-Dec-11 00:00:00.0000,-2.94E+09,-2.37E+10,-8.64E+09,3.94E-01,2.98E+00,1.19E+00,8.47E+04,2.54E+10,-3.23E+00
2393815.5, A.D. 1841-Dec-11 00:00:00.0000,-2.93E+09,-2.36E+10,-8.60E+09,3.94E-01,2.98E+00,1.19E+00,8.43E+04,2.53E+10,-3.24E+00
2394180.5, A.D. 1842-Dec-11 00:00:00.0000,-2.92E+09,-2.35E+10,-8.56E+09,3.95E-01,2.99E+00,1.20E+00,8.40E+04,2.52E+10,-3.24E+00
2394545.5, A.D. 1843-Dec-11 00:00:00.0000,-2.91E+09,-2.34E+10,-8.52E+09,3.96E-01,3.00E+00,1.20E+00,8.36E+04,2.51E+10,-3.25E+00
2394911.5, A.D. 1844-Dec-11 00:00:00.0000,-2.89E+09,-2.33E+10,-8.48E+09,3.97E-01,3.00E+00,1.20E+00,8.33E+04,2.50E+10,-3.26E+00
2395276.5, A.D. 1845-Dec-11 00:00:00.0000,-2.88E+09,-2.32E+10,-8.45E+09,3.97E-01,3.01E+00,1.20E+00,8.30E+04,2.49E+10,-3.26E+00
2395641.5, A.D. 1846-Dec-11 00:00:00.0000,-2.87E+09,-2.31E+10,-8.41E+09,3.98E-01,3.02E+00,1.21E+00,8.26E+04,2.48E+10,-3.27E+00
2396006.5, A.D. 1847-Dec-11 00:00:00.0000,-2.86E+09,-2.30E+10,-8.37E+09,3.99E-01,3.02E+00,1.21E+00,8.23E+04,2.47E+10,-3.28E+00
2396372.5, A.D. 1848-Dec-11 00:00:00.0000,-2.84E+09,-2.29E+10,-8.33E+09,4.00E-01,3.03E+00,1.21E+00,8.19E+04,2.46E+10,-3.28E+00
2396737.5, A.D. 1849-Dec-11 00:00:00.0000,-2.83E+09,-2.28E+10,-8.29E+09,4.01E-01,3.03E+00,1.21E+00,8.16E+04,2.45E+10,-3.29E+00
2397102.5, A.D. 1850-Dec-11 00:00:00.0000,-2.82E+09,-2.27E+10,-8.26E+09,4.01E-01,3.04E+00,1.22E+00,8.12E+04,2.44E+10,-3.30E+00
2397467.5, A.D. 1851-Dec-11 00:00:00.0000,-2.81E+09,-2.26E+10,-8.22E+09,4.02E-01,3.05E+00,1.22E+00,8.09E+04,2.42E+10,-3.30E+00
2397833.5, A.D. 1852-Dec-11 00:00:00.0000,-2.79E+09,-2.25E+10,-8.18E+09,4.03E-01,3.05E+00,1.22E+00,8.05E+04,2.41E+10,-3.31E+00
2398198.5, A.D. 1853-Dec-11 00:00:00.0000,-2.78E+09,-2.24E+10,-8.14E+09,4.04E-01,3.06E+00,1.22E+00,8.02E+04,2.40E+10,-3.32E+00
2398563.5, A.D. 1854-Dec-11 00:00:00.0000,-2.77E+09,-2.24E+10,-8.10E+09,4.05E-01,3.07E+00,1.23E+00,7.98E+04,2.39E+10,-3.33E+00
2398928.5, A.D. 1855-Dec-11 00:00:00.0000,-2.75E+09,-2.23E+10,-8.06E+09,4.06E-01,3.07E+00,1.23E+00,7.95E+04,2.38E+10,-3.33E+00
2399294.5, A.D. 1856-Dec-11 00:00:00.0000,-2.74E+09,-2.22E+10,-8.02E+09,4.06E-01,3.08E+00,1.23E+00,7.91E+04,2.37E+10,-3.34E+00
2399659.5, A.D. 1857-Dec-11 00:00:00.0000,-2.73E+09,-2.21E+10,-7.98E+09,4.07E-01,3.09E+00,1.23E+00,7.88E+04,2.36E+10,-3.35E+00
2400024.5, A.D. 1858-Dec-11 00:00:00.0000,-2.72E+09,-2.20E+10,-7.95E+09,4.08E-01,3.10E+00,1.24E+00,7.84E+04,2.35E+10,-3.36E+00
2400389.5, A.D. 1859-Dec-11 00:00:00.0000,-2.70E+09,-2.19E+10,-7.91E+09,4.09E-01,3.10E+00,1.24E+00,7.81E+04,2.34E+10,-3.36E+00
2400755.5, A.D. 1860-Dec-11 00:00:00.0000,-2.69E+09,-2.18E+10,-7.87E+09,4.10E-01,3.11E+00,1.24E+00,7.77E+04,2.33E+10,-3.37E+00
2401120.5, A.D. 1861-Dec-11 00:00:00.0000,-2.68E+09,-2.17E+10,-7.83E+09,4.11E-01,3.12E+00,1.24E+00,7.74E+04,2.32E+10,-3.38E+00
2401485.5, A.D. 1862-Dec-11 00:00:00.0000,-2.66E+09,-2.16E+10,-7.79E+09,4.12E-01,3.12E+00,1.25E+00,7.70E+04,2.31E+10,-3.39E+00
2401850.5, A.D. 1863-Dec-11 00:00:00.0000,-2.65E+09,-2.15E+10,-7.75E+09,4.13E-01,3.13E+00,1.25E+00,7.67E+04,2.30E+10,-3.40E+00
2402216.5, A.D. 1864-Dec-11 00:00:00.0000,-2.64E+09,-2.14E+10,-7.71E+09,4.14E-01,3.14E+00,1.25E+00,7.63E+04,2.29E+10,-3.40E+00
2402581.5, A.D. 1865-Dec-11 00:00:00.0000,-2.63E+09,-2.13E+10,-7.67E+09,4.15E-01,3.15E+00,1.25E+00,7.59E+04,2.28E+10,-3.41E+00
